from,to,title,group,value
45,528,,Ernährung,2
532,528,,Informations- und Kommunikationstechnologien,2
15,528,,Körperliche Aktivität,2
2,533,,Vorbeugung & Behandlung,2
410,533,,Stress,2
534,533,,Wohlbefinden,2
229,533,,Gesundheitsverhalten,2
535,533,,Stressbewältigung,2
536,533,,Einfluss soziodemografischer Variablen,2
81,537,,Impfstoffe,2
538,537,,Adenoviraler Vektor,2
539,537,,Adenovirus,2
540,537,,Impfstoff-induzierte thrombotische Thrombozytopenie,2
81,537,,Impfstoffe,2
58,541,,Nichtmedizinische Maßnahmen,2
45,541,,Ernährung,2
44,541,,Lockdown,2
93,541,,Gesundheit,2
352,541,,Verhaltensänderungen,2
15,541,,Körperliche Aktivität,2
58,542,,Nichtmedizinische Maßnahmen,2
543,542,,Intensität,2
544,542,,IPAQ,2
15,542,,Körperliche Aktivität,2
2,545,,Vorbeugung & Behandlung,2
546,545,,Kritische Erkrankung,2
392,545,,Intensivstation,2
547,545,,ICU,2
548,545,,Serum Vitamin C,2
549,545,,Serum Vitamin D,2
550,545,,Alter,2
551,545,,Body-Mass-Index,2
552,545,,BMI,2
553,545,,HbA1c,2
554,545,,glykiertes Hämoglobin,2
2,555,,Vorbeugung & Behandlung,2
78,555,,Ivermectin,2
81,556,,Impfstoffe,2
81,557,,Impfstoffe,2
558,557,,Öffentliche Gesundheit,2
559,557,,medizinische Ethik,2
560,557,,Nutzen-Risiko-Verhältnis,2
142,557,,Epidemiologie,2
561,557,,Impfstoff-Nebenwirkungen,2
81,562,,Impfstoffe,2
563,562,,Lipid-Nanopartikel,2
564,562,,Immunogenität,2
565,562,,LNP-formulierte mRNA-Impfstoffe,2
169,566,,Virus,2
567,566,,Plasma-Exosomen,2
568,566,,Wirtsreaktion,2
425,566,,Biomarker,2
569,566,,Proteomik,2
58,570,,Nichtmedizinische Maßnahmen,2
571,570,,Arbeitsmodus,2
196,570,,Bewegung,2
572,570,,Schlafqualität,2
93,570,,Gesundheit,2
410,570,,Stress,2
2,573,,Vorbeugung & Behandlung,2
574,573,,globaler Ausbruch,2
575,573,,Morphologie,2
576,573,,Impfstoff der Universität Oxford,2
406,573,,Remdesivir,2
2,577,,Vorbeugung & Behandlung,2
68,577,,psychische Gesundheit,2
351,577,,psychische Belastung,2
44,577,,Lockdown,2
65,577,,Pandemie,2
15,577,,Körperliche Aktivität,2
2,578,,Vorbeugung & Behandlung,2
3,578,,Vitamin D,2
65,578,,Pandemie,2
2,579,,Vorbeugung & Behandlung,2
2,580,,Vorbeugung & Behandlung,2
581,580,,akutes Atemnotsyndrom (ARDS),2
582,580,,akute Atemwegsinfektion (ARTI),2
583,580,,Calcifediol,2
584,580,,Calcitriol,2
92,580,,Umwelt,2
585,580,,menschliche Gesundheit,2
65,580,,Pandemie,2
53,580,,Infektionskrankheiten,2
2,586,,Vorbeugung & Behandlung,2
85,586,,Meta-Analyse,2
110,586,,Sterblichkeit,2
3,586,,Vitamin D,2
81,587,,Impfstoffe,2
588,587,,Spike-Antikörper-Abnahme,2
589,587,,zweite Dosis Vakzine,2
260,587,,BNT162b2,2
590,587,,ChAdOx1,2
125,587,,Wirksamkeit,2
2,591,,Vorbeugung & Behandlung,2
3,591,,Vitamin D,2
52,591,,Immunpathogenese,2
2,592,,Vorbeugung & Behandlung,2
593,592,,räumliche Praktiken,2
594,592,,räumliche Strategien,2
595,592,,Sport und Raum,2
596,592,,Sportanbieter,2
2,597,,Vorbeugung & Behandlung,2
598,597,,Haltungskontrolle,2
599,597,,Gleichgewicht,2
600,597,,Umlernen,2
13,597,,Stürze,2
601,597,,Inaktivität,2
44,597,,Lockdown,2
275,597,,Alterung,2
2,602,,Vorbeugung & Behandlung,2
3,602,,Vitamin D,2
603,602,,Infektionskrankheiten der Atemwege,2
583,602,,Calcifediol,2
584,602,,Calcitriol,2
2,604,,Vorbeugung & Behandlung,2
583,604,,Calcifediol,2
605,604,,COVID-19-Behandlung,2
3,604,,Vitamin D,2
2,606,,Vorbeugung & Behandlung,2
607,606,,Wirkung,2
608,606,,kutane Larva migrans,2
609,606,,Demodikose,2
610,606,,Dermatologie,2
611,606,,Dosis,2
612,606,,Arzneimittelwechselwirkung,2
613,606,,Filariose,2
78,606,,Ivermectin,2
614,606,,Malaria,2
615,606,,Nematoden,2
616,606,,Onchozerkose,2
617,606,,Pedikulose,2
271,606,,Prophylaxe,2
618,606,,Rosacea,2
619,606,,Sicherheit,2
620,606,,Krätze,2
621,606,,Nebenwirkungen,2
622,606,,Tropen,2
623,606,,Anwendungen,2
2,624,,Vorbeugung & Behandlung,2
3,624,,Vitamin D,2
625,624,,regulatorische T-Lymphozyten,2
626,624,,akutes Atemnotsyndrom,2
627,624,,IL-6,2
628,624,,Serumferritin,2
2,629,,Vorbeugung & Behandlung,2
15,629,,Körperliche Aktivität,2
630,629,,Körperliche Bewegung,2
190,629,,Ältere Menschen,2
58,631,,Nichtmedizinische Maßnahmen,2
632,631,,Älterwerden,2
633,631,,Einschränkungen,2
634,631,,Soziale Kontakte,2
534,631,,Wohlbefinden,2
15,631,,Körperliche Aktivität,2
2,635,,Vorbeugung & Behandlung,2
222,635,,Nahrungsergänzungsmittel,2
312,635,,Vitamine,2
271,635,,Prophylaxe,2
636,635,,Naher Osten,2
58,637,,Nichtmedizinische Maßnahmen,2
638,637,,AugUR,2
639,637,,bevölkerungsbasierte Studie,2
640,637,,ältere Bevölkerung,2
641,637,,Lebensstilfaktoren,2
642,637,,Lebensqualität,2
643,637,,Anteil mit Risiko für COVID-19,2
2,644,,Vorbeugung & Behandlung,2
645,644,,SARS,2
3,644,,Vitamin D,2
481,644,,Immunantwort,2
646,644,,Lymphozyten,2
647,644,,Zytokin,2
2,648,,Vorbeugung & Behandlung,2
78,648,,Ivermectin,2
85,648,,Meta-Analyse,2
84,648,,systematische Überprüfung,2
2,649,,Vorbeugung & Behandlung,2
650,649,,Arginin,2
651,649,,Stickstoffmonoxid,2
652,649,,Multisystemisches Entzündungssyndrom bei Kindern,2
653,649,,Tetrahydrobiopterin,2
2,654,,Vorbeugung & Behandlung,2
655,654,,Tee-Polyphenole,2
656,654,,EGCG,2
657,654,,Theaflavin,2
58,658,,Nichtmedizinische Maßnahmen,2
659,658,,DISCERN-Tool,2
660,658,,Immunitätsstärkung,2
661,658,,Informationsqualität,2
662,658,,Internet,2
663,658,,Online-Gesundheitsinformationen,2
2,664,,Vorbeugung & Behandlung,2
192,664,,Immunsystem,2
126,664,,Lungenentzündung,2
665,664,,Akute Atemwegserkrankung,2
2,666,,Vorbeugung & Behandlung,2
3,666,,Vitamin D,2
39,666,,Vitamin C,2
312,666,,Vitamine,2
2,667,,Vorbeugung & Behandlung,2
3,667,,Vitamin D,2
668,667,,Albumin,2
2,669,,Vorbeugung & Behandlung,2
3,669,,Vitamin D,2
670,669,,Prä-Infektion,2
119,669,,Schweregrad,2
2,671,,Vorbeugung & Behandlung,2
40,671,,Zink,2
672,671,,Influenzaviren,2
673,671,,Virusinfektionen der Atemwege,2
147,671,,Impfung,2
2,674,,Vorbeugung & Behandlung,2
3,674,,Vitamin D,2
675,674,,chronische Krankheiten,2
392,674,,Intensivstation,2
676,674,,Irak,2
2,677,,Vorbeugung & Behandlung,2
2,678,,Vorbeugung & Behandlung,2
78,678,,Ivermectin,2
169,679,,Virus,2
119,679,,Schweregrad,2
33,679,,Fettleibigkeit,2
391,679,,Risikofaktoren,2
551,679,,Body-Mass-Index,2
58,680,,Nichtmedizinische Maßnahmen,2
2,681,,Vorbeugung & Behandlung,2
386,681,,Zytokine,2
682,681,,Angeborene Immunität,2
221,681,,Mikronährstoffe,2
683,681,,Ernährungsbedingte Immunität,2
655,681,,Tee-Polyphenole,2
312,681,,Vitamine,2
2,684,,Vorbeugung & Behandlung,2
2,685,,Vorbeugung & Behandlung,2
3,685,,Vitamin D,2
686,685,,Intensivpflege,2
687,685,,Intensivpatient,2
58,688,,Nichtmedizinische Maßnahmen,2
689,688,,Fertiggerichte,2
690,688,,Essen zum Mitnehmen,2
691,688,,Qualität der Ernährung,2
692,688,,Schulkinder,2
45,688,,Ernährung,2
693,688,,Japan,2
2,694,,Vorbeugung & Behandlung,2
156,694,,Selen,2
45,694,,Ernährung,2
93,694,,Gesundheit,2
695,694,,Biofortifikation,2
145,694,,Phytochemikalien,2
696,694,,Virale Immunität,2
58,697,,Nichtmedizinische Maßnahmen,2
69,697,,Depression,2
698,697,,rassische/ethnische Minderheiten,2
229,697,,Gesundheitsverhalten,2
207,697,,Längsschnittdesign,2
68,697,,psychische Gesundheit,2
699,697,,sitzende Tätigkeit,2
15,697,,Körperliche Aktivität,2
2,700,,Vorbeugung & Behandlung,2
402,700,,Diabetes,2
196,700,,Bewegung,2
95,700,,Sport,2
317,700,,Management,2
15,700,,Körperliche Aktivität,2
2,701,,Vorbeugung & Behandlung,2
45,701,,Ernährung,2
248,701,,Therapie,2
221,701,,Mikronährstoffe,2
156,701,,Selen,2
40,701,,Zink,2
157,701,,Vitamin A,2
3,701,,Vitamin D,2
702,701,,Coenzym Q10,2
2,703,,Vorbeugung & Behandlung,2
704,703,,Schweres Akutes Respiratorisches Syndrom,2
134,703,,Nahrungsergänzung,2
132,703,,Vitamin,2
58,705,,Nichtmedizinische Maßnahmen,2
706,705,,Kinder,2
45,705,,Ernährung,2
268,705,,Lebensstil,2
58,707,,Nichtmedizinische Maßnahmen,2
2,708,,Vorbeugung & Behandlung,2
3,708,,Vitamin D,2
514,708,,Infektion,2
110,708,,Sterblichkeit,2
709,708,,Asien,2
2,710,,Vorbeugung & Behandlung,2
711,710,,Regulatorische T-Zellen,2
712,710,,kardiovaskuläre Komplikationen,2
39,710,,Vitamin C,2
3,710,,Vitamin D,2
2,713,,Vorbeugung & Behandlung,2
714,713,,Psychische Gesundheit,2
715,713,,COVID-19-Pandemie,2
716,713,,Bewältigungsverhalten,2
717,713,,integrierter Rahmen,2
15,713,,Körperliche Aktivität,2
81,718,,Impfstoffe,2
719,718,,klinische Merkmale,2
720,718,,pharmakologisches Management,2
246,718,,impfstoffinduzierte immunthrombotische Thrombozytopenie,2
721,718,,zerebrale Venensinusthrombose,2
2,722,,Vorbeugung & Behandlung,2
156,722,,Selen,2
723,722,,Selenoproteine,2
724,722,,viral kodierte Selenoproteine,2
81,725,,Impfstoffe,2
726,725,,mRNA-Omicron,2
727,725,,mRNA-1273,2
380,725,,Antikörper,2
2,728,,Vorbeugung & Behandlung,2
729,728,,Krebs,2
227,728,,Nutrazeutika,2
222,728,,Nahrungsergänzungsmittel,2
2,730,,Vorbeugung & Behandlung,2
78,730,,Ivermectin,2
731,730,,Anosmie,2
732,730,,Hyposmie,2
169,733,,Virus,2
169,733,,Virus,2
2,734,,Vorbeugung & Behandlung,2
3,734,,Vitamin D,2
735,734,,viszerale Adipositas,2
2,736,,Vorbeugung & Behandlung,2
128,736,,2019-nCoV,2
224,736,,Melatonin,2
737,736,,N-Acetyl-5-Methoxytryptamin,2
572,736,,Schlafqualität,2
2,738,,Vorbeugung & Behandlung,2
739,738,,SARS-CoV-1,2
627,738,,IL-6,2
175,738,,Zytokinsturm,2
2,740,,Vorbeugung & Behandlung,2
3,740,,Vitamin D,2
192,740,,Immunsystem,2
741,740,,rheumatoide Arthritis (RA),2
742,740,,systemischer Lupus erythematodes (SLE),2
743,740,,multiple Sklerose (MS),2
2,744,,Vorbeugung & Behandlung,2
3,744,,Vitamin D,2
745,744,,respiratorische Symptome,2
6,744,,Supplementierung,2
58,746,,Nichtmedizinische Maßnahmen,2
229,746,,Gesundheitsverhalten,2
68,746,,psychische Gesundheit,2
747,746,,Gesundheitsbeschwerden,2
523,746,,Jugendliche,2
2,748,,Vorbeugung & Behandlung,2
749,748,,Adaptive Immunität,2
682,748,,Angeborene Immunität,2
3,748,,Vitamin D,2
81,748,,Impfstoffe,2
2,750,,Vorbeugung & Behandlung,2
751,750,,Selenmangel,2
45,750,,Ernährung,2
752,750,,Schwangerschaft,2
753,750,,Krankheit,2
754,750,,Autoimmunerkrankungen,2
58,755,,Nichtmedizinische Maßnahmen,2
756,755,,Homeoffice,2
757,755,,betriebliche Gesundheitsförderung,2
758,755,,Potenzial,2
95,755,,Sport,2
15,755,,Körperliche Aktivität,2
2,759,,Vorbeugung & Behandlung,2
760,759,,SARS-CoV-2 RNA-Virus und RNA-Mutanten,2
761,759,,Zink-Homöostase,2
25,759,,Immunität,2
762,759,,COVID-19-Prävention,2
763,759,,Atemwegs- und Lungenerkrankungen,2
764,759,,Anti-Thrombusbildung,2
765,759,,ZAP-vermittelte RNA-Replikation,2
766,759,,Zink-Ionen-koordinierte Bindung,2
2,767,,Vorbeugung & Behandlung,2
768,767,,KSHV,2
769,767,,EBV,2
406,767,,Remdesivir,2
153,767,,Molnupiravir,2
2,770,,Vorbeugung & Behandlung,2
771,770,,Spurenelemente,2
772,770,,Zellvermittelte Immunität,2
40,770,,Zink,2
156,770,,Selen,2
118,770,,Kupfer,2
773,770,,Mangan,2
386,770,,Zytokine,2
774,770,,Reaktive Sauerstoffspezies,2
2,775,,Vorbeugung & Behandlung,2
312,775,,Vitamine,2
157,775,,Vitamin A,2
3,775,,Vitamin D,2
39,775,,Vitamin C,2
776,775,,Vitamin E,2
777,775,,Vitamin B6,2
778,775,,Vitamin B12,2
779,775,,Folsäure,2
66,775,,Eisen,2
118,775,,Kupfer,2
40,775,,Zink,2
156,775,,Selen,2
45,775,,Ernährung,2
192,775,,Immunsystem,2
2,780,,Vorbeugung & Behandlung,2
211,780,,Antiviral,2
175,780,,Zytokinsturm,2
781,780,,Medikamenten-Repurposing,2
782,780,,Importin-Heterodimerkomplex,2
783,780,,Inhibition,2
784,780,,STAT3,2
785,780,,Streptomyces avermitilis,2
287,780,,Behandlung,2
786,780,,Viral 3CLpro,2
2,787,,Vorbeugung & Behandlung,2
788,787,,Adipositas,2
789,787,,Adipokine,2
423,787,,Entzündung,2
790,787,,Herz-Kreislauf-System,2
791,787,,Insulinresistenz,2
792,787,,Thromboembolie,2
62,787,,Atmung,2
2,793,,Vorbeugung & Behandlung,2
794,793,,antivirale Therapie,2
795,793,,Kombinationstherapie,2
796,793,,langwirksame Virostatika,2
153,793,,Molnupiravir,2
797,793,,Mutagenese,2
798,793,,Nirmatrelvir,2
799,793,,orales Remdesivir,2
271,793,,Prophylaxe,2
800,793,,Proteasehemmer,2
81,801,,Impfstoffe,2
2,802,,Vorbeugung & Behandlung,2
788,802,,Adipositas,2
216,802,,Coronavirus-Erkrankung 2019,2
803,802,,Stoffwechsel,2
25,802,,Immunität,2
423,802,,Entzündung,2
804,802,,Thrombose,2
2,805,,Vorbeugung & Behandlung,2
307,805,,ARDS,2
201,805,,Calcidiol,2
584,805,,Calcitriol,2
175,805,,Zytokinsturm,2
65,805,,Pandemie,2
423,805,,Entzündung,2
481,805,,Immunantwort,2
81,806,,Impfstoffe,2
481,806,,Immunantwort,2
81,806,,Impfstoffe,2
2,807,,Vorbeugung & Behandlung,2
808,807,,Antioxidantien,2
809,807,,Coronavirus-Erkrankung (COVID-19),2
25,807,,Immunität,2
221,807,,Mikronährstoffe,2
156,807,,Selen,2
810,807,,Schweres Akutes Respiratorisches Syndrom Coronavirus 2,2
2,811,,Vorbeugung & Behandlung,2
514,811,,Infektion,2
812,811,,Vitamin D3,2
110,811,,Sterblichkeit,2
85,811,,Meta-Analyse,2
2,813,,Vorbeugung & Behandlung,2
3,813,,Vitamin D,2
102,813,,Vitamin D-Mangel,2
2,814,,Vorbeugung & Behandlung,2
812,814,,Vitamin D3,2
815,814,,Hydroxyderivate,2
816,814,,CYP27B1,2
817,814,,SARS-CoV-2-Virus,2
818,814,,Glutathion,2
819,814,,L-Cystein,2
2,820,,Vorbeugung & Behandlung,2
3,820,,Vitamin D,2
110,820,,Sterblichkeit,2
821,820,,Aufnahme auf der Intensivstation,2
2,822,,Vorbeugung & Behandlung,2
3,822,,Vitamin D,2
823,822,,Immunomodulator,2
824,822,,Hypovitaminose,2
825,822,,Vitamin D-Rezeptor,2
58,826,,Nichtmedizinische Maßnahmen,2
827,826,,Intervention,2
45,826,,Ernährung,2
196,826,,Bewegung,2
828,826,,junge Erwachsene,2
829,826,,Teenager,2
15,826,,Körperliche Aktivität,2
2,830,,Vorbeugung & Behandlung,2
3,830,,Vitamin D,2
647,830,,Zytokin,2
831,830,,Cathelicidin-LL37,2
832,830,,akutes Lungenversagen,2
58,833,,Nichtmedizinische Maßnahmen,2
642,833,,Lebensqualität,2
834,833,,ältere Frauen,2
15,833,,Körperliche Aktivität,2
2,835,,Vorbeugung & Behandlung,2
836,835,,polyphenolische Verbindungen,2
837,835,,Flavandiole,2
838,835,,Flavonole,2
255,835,,Flavonoide,2
839,835,,Phenolsäuren,2
808,835,,Antioxidantien,2
81,840,,Impfstoffe,2
841,840,,Ad26.COV2.S,2
540,840,,Impfstoff-induzierte thrombotische Thrombozytopenie,2
842,840,,VITT,2
843,840,,Thrombose mit Thrombozytopenie-Syndrom,2
844,840,,TTS,2
418,840,,zerebrale venöse Sinusthrombose,2
804,840,,Thrombose,2
81,840,,Impfstoffe,2
2,845,,Vorbeugung & Behandlung,2
846,845,,Spironolacton,2
847,845,,Bromhexin,2
848,845,,SHOKS-COVID,2
2,849,,Vorbeugung & Behandlung,2
850,849,,Gesundheitsinformationen,2
53,849,,Infektionskrankheiten,2
851,849,,medizinische Fehler/Patientensicherheit,2
852,849,,Überwachungsprogramme für verschreibungspflichtige Arzneimittel,2
853,849,,Selbstmanagement,2
58,854,,Nichtmedizinische Maßnahmen,2
855,854,,ASAS-HI,2
856,854,,axiale Spondyloarthritis,2
65,854,,Pandemie,2
857,854,,von Patienten berichtete Ergebnisse,2
25,858,,Immunität,2
859,858,,Coronaviren,2
860,858,,CD4 T-Zellen,2
861,858,,CD8 T-Zellen,2
862,858,,B-Zellen,2
863,858,,Immungedächtnis,2
234,858,,Neutralisierende Antikörper,2
864,858,,Bindende Antikörper,2
865,858,,Immunkorrelate,2
81,866,,Impfstoffe,2
58,867,,Nichtmedizinische Maßnahmen,2
268,867,,Lebensstil,2
196,867,,Bewegung,2
69,867,,Depression,2
44,867,,Lockdown,2
2,868,,Vorbeugung & Behandlung,2
869,868,,Mikronährstoffmangel,2
119,868,,Schweregrad,2
20,868,,CRP,2
156,868,,Selen,2
66,868,,Eisen,2
40,868,,Zink,2
870,868,,Nickel,2
118,868,,Kupfer,2
871,868,,Chrom,2
81,872,,Impfstoffe,2
2,873,,Vorbeugung & Behandlung,2
874,873,,Omicron-Variante,2
441,873,,ACE2,2
875,873,,NRP1,2
876,873,,Arzneimittelwirksamkeit,2
877,873,,Wirt-Pathogen-Interaktion,2
78,873,,Ivermectin,2
878,873,,Paxlovid,2
879,873,,Lopinavir,2
2,880,,Vorbeugung & Behandlung,2
881,880,,Bromhexinhydrochlorid-Tabletten,2
58,882,,Nichtmedizinische Maßnahmen,2
44,882,,Lockdown,2
883,882,,kardiovaskuläre Erkrankungen,2
884,882,,Detraining,2
346,882,,sitzendes Verhalten,2
2,885,,Vorbeugung & Behandlung,2
65,885,,Pandemie,2
3,885,,Vitamin D,2
134,885,,Nahrungsergänzung,2
886,885,,Atemwegserkrankungen,2
2,887,,Vorbeugung & Behandlung,2
888,887,,zellfreier DNA-Marker,2
3,887,,Vitamin D,2
81,889,,Impfstoffe,2
890,889,,Prothrombotische Immunthrombozytopenie,2
147,889,,Impfung,2
2,891,,Vorbeugung & Behandlung,2
153,891,,Molnupiravir,2
892,891,,Lagevrio,2
893,891,,Wirkstoffe,2
2,894,,Vorbeugung & Behandlung,2
40,894,,Zink,2
118,894,,Kupfer,2
810,894,,Schweres Akutes Respiratorisches Syndrom Coronavirus 2,2
98,894,,Coronavirus-Krankheit 2019,2
895,894,,Gastrointestinales System,2
771,894,,Spurenelemente,2
81,896,,Impfstoffe,2
897,896,,Anti-SARS-CoV-2-Impfstoff,2
65,896,,Pandemie,2
81,896,,Impfstoffe,2
2,898,,Vorbeugung & Behandlung,2
899,898,,Endotheliale Dysfunktion,2
650,898,,Arginin,2
481,898,,Immunantwort,2
130,898,,Klinische Studien,2
81,900,,Impfstoffe,2
125,900,,Wirksamkeit,2
901,900,,Risiko einer symptomatischen Infektion,2
902,900,,Risiko eines Krankenhausaufenthalts,2
903,900,,Sterberisiko,2
353,900,,Schweden,2
147,900,,Impfung,2
2,904,,Vorbeugung & Behandlung,2
905,904,,Impfstatus,2
95,904,,Sport,2
15,904,,Körperliche Aktivität,2
81,906,,Impfstoffe,2
169,907,,Virus,2
908,907,,CFD-Analyse,2
436,907,,Virusübertragung,2
909,907,,Nahbereich,2
910,907,,PIV,2
911,907,,Tröpfchen,2
2,912,,Vorbeugung & Behandlung,2
3,912,,Vitamin D,2
119,912,,Schweregrad,2
913,912,,Ergebnis,2
2,914,,Vorbeugung & Behandlung,2
98,914,,Coronavirus-Krankheit 2019,2
915,914,,Prognose-Risikofaktor,2
810,914,,Schweres Akutes Respiratorisches Syndrom Coronavirus 2,2
119,914,,Schweregrad,2
3,914,,Vitamin D,2
2,916,,Vorbeugung & Behandlung,2
110,916,,Sterblichkeit,2
272,916,,Prävention,2
917,916,,Supplementation,2
3,916,,Vitamin D,2
2,918,,Vorbeugung & Behandlung,2
919,918,,COPD,2
514,918,,Infektion,2
920,918,,Asthma,2
921,918,,Lungengesundheit,2
38,918,,Nährstoffe,2
922,918,,chronische Lungenkrankheiten,2
81,923,,Impfstoffe,2
924,923,,Impfstoff-induzierte Immunität,2
925,923,,Durchbruchinfektionen,2
2,926,,Vorbeugung & Behandlung,2
3,926,,Vitamin D,2
583,926,,Calcifediol,2
821,926,,Aufnahme auf der Intensivstation,2
110,926,,Sterblichkeit,2
2,927,,Vorbeugung & Behandlung,2
3,927,,Vitamin D,2
928,927,,Pathophysiologie von SARS-CoV-2,2
2,929,,Vorbeugung & Behandlung,2
42,929,,Angiotensin konvertierendes Enzym 2 (ACE2),2
89,929,,Azithromycin,2
88,929,,Hydroxychloroquin,2
40,929,,Zink,2
3,929,,Vitamin D,2
2,930,,Vorbeugung & Behandlung,2
931,930,,immunitätsfördernde Lebensmittel,2
932,930,,vitaminreiche Lebensmittel,2
81,933,,Impfstoffe,2
934,933,,Anti-Spike-IgG,2
234,933,,Neutralisierende Antikörper,2
935,933,,Antikörper-Titer,2
25,936,,Immunität,2
937,936,,Serum,2
938,936,,Peptide und Proteine,2
939,936,,Antigene,2
940,936,,Enzymimmunoassays,2
941,936,,Assays,2
2,942,,Vorbeugung & Behandlung,2
943,942,,angiotensin-converting enzyme 2,2
944,942,,calmodulin,2
945,942,,lösliches ACE2,2
946,942,,ACE2 shedding,2
947,942,,lösliche katalytische Ektodomäne von ACE2,2
948,942,,Kalzium-Signalisierung,2
3,942,,Vitamin D,2
949,942,,COVID-19 thromboembolische Ereignisse,2
950,942,,Neuropilin-1,2
81,951,,Impfstoffe,2
952,951,,Autoimmun-HIT (aHIT),2
953,951,,Zerebrale Venenthrombose (CVT),2
