name,size
covid.Treatments.Gastrointestinales System,1
covid.Treatments.Endotheliale Dysfunktion,1
covid.Treatments.Impfstatus,1
covid.Treatments.Ergebnis,3
covid.Treatments.Prognose-Risikofaktor,1
covid.Treatments.Supplementation,1
covid.Treatments.COPD,1
covid.Treatments.SARS-CoV-2-Infektion,5
covid.Treatments.Asthma,2
covid.Treatments.Lungengesundheit,1
covid.Treatments.chronische Lungenkrankheiten,1
covid.Treatments.Pathophysiologie von SARS-CoV-2,1
covid.Treatments.immunitätsfördernde Lebensmittel,1
covid.Treatments.vitaminreiche Lebensmittel,1
covid.Treatments.angiotensin-converting enzyme 2,1
covid.Treatments.calmodulin,1
covid.Treatments.lösliches ACE2,1
covid.Treatments.ACE2 shedding,1
covid.Treatments.lösliche katalytische Ektodomäne von ACE2,1
covid.Treatments.Kalzium-Signalisierung,1
covid.Treatments.COVID-19 thromboembolische Ereignisse,1
covid.Treatments.Neuropilin-1,1
covid.Treatments.Virusinfektion,5
covid.Treatments.Redoxstatus,1
covid.Treatments.Natrium,1
covid.Treatments.Alkohol,1
covid.Treatments.25-Hydroxyvitamin D. Vitamin-D-Rezeptor (VDR),1
covid.Treatments.25-Hydroxyvitamin D-1alpha-Hydroxylase (CYP27B1),1
covid.Treatments.Mechanismus,1
covid.Treatments.unerwünschte Wirkung,1
covid.Treatments.Medikamente,2
covid.Treatments.Influenzavirus,1
covid.Treatments.therapeutische Maßnahmen,1
covid.Treatments.Gurgeln,1
covid.Treatments.Grüner Tee,1
covid.Treatments.Nicht-pharmazeutische Intervention,1
covid.Treatments.Atemwegsvirusinfektion,1
covid.Treatments.Teegetränk,1
covid.Treatments.alpha-MSH,1
covid.Treatments.Post-COVID,1
covid.Treatments.Minerale,1
covid.Treatments.Beatmungsmedizin,1
covid.Treatments.Komorbidität,1
covid.Treatments.VDR,1
covid.Treatments.Umweltexposition,1
covid.Treatments.gesunder Lebensstil,1
covid.Treatments.Impfstoffe,5
covid.Treatments.Spurenelement,2
covid.Treatments.Mikronährstoff,2
covid.Treatments.Vitamin-D3-Spiegel vor der Infektion,1
covid.Treatments.COVID-19-Erkrankung,1
covid.Treatments.orale Anti-COVID-19 Medikamente,2
covid.Treatments.Bamlanivimab,2
covid.Treatments.Etesevimab,3
covid.Treatments.Casirivimab,5
covid.Treatments.Imdevimab,4
covid.Treatments.Systematische Überprüfung,2
covid.Treatments.Gerinnung,1
covid.Treatments.Hyperkoagulabilität,2
covid.Treatments.Thromboinflammation,1
covid.Treatments.venöse Thromboembolie (VTE),1
covid.Treatments.AZD7442,1
covid.Treatments.Adalimumab,1
covid.Treatments.Anakinra,1
covid.Treatments.BRII-196,1
covid.Treatments.BRII-198,1
covid.Treatments.Banlanivimab,1
covid.Treatments.Baricitinib,3
covid.Treatments.Canakinumab,1
covid.Treatments.Certolizumab,1
covid.Treatments.Ciganilmab,1
covid.Treatments.Colchicin,1
covid.Treatments.Dexamethason,2
covid.Treatments.Etanercept,1
covid.Treatments.Evusheld,1
covid.Treatments.Fluvoxamin,3
covid.Treatments.Golimumab,1
covid.Treatments.Imdevinab,1
covid.Treatments.Infliximab,1
covid.Treatments.Itolizumab,1
covid.Treatments.Lemilumab,1
covid.Treatments.Lopinavir/Ritonavir,1
covid.Treatments.Metformin,1
covid.Treatments.PF-07321332,1
covid.Treatments.Ravulizumab,1
covid.Treatments.Ruxolitinib,1
covid.Treatments.Sarilumab,1
covid.Treatments.Sotrovimab,3
covid.Treatments.Tixagevimab,1
covid.Treatments.Tocilizumab,5
covid.Treatments.Tofacitinib,1
covid.Treatments.Genesungsplasma,1
covid.Treatments.Fall-Kontrolle,1
covid.Treatments.klinischer Schweregrad,2
covid.Treatments.schlechte Prognose,1
covid.Treatments.Israelische Bevölkerungsstudie,1
covid.Treatments.niedriger 25(OH)-Vitamin-D-Plasmaspiegel,1
covid.Treatments.Infektionsrisiko,2
covid.Treatments.körperliches Aktivitätsniveau,1
covid.Treatments.psychische Störung,1
covid.Treatments.öffentliche Gesundheit,1
covid.Treatments.Überblick,1
covid.Treatments.NMV,1
covid.Treatments.PAXLOVID,1
covid.Treatments.embryofötale Entwicklung,1
covid.Treatments.Fruchtbarkeit,1
covid.Treatments.genetische Toxizität,1
covid.Treatments.Ratte,1
covid.Treatments.Kaninchen,1
covid.Treatments.orale COVID-19-Therapie,1
covid.Treatments.Heilpflanzen,1
covid.Treatments.Virusinfektionen,2
covid.Treatments.Mundspülungen,2
covid.Treatments.Entzündungshemmung,1
covid.Treatments.Immunstärkung,2
covid.Treatments.Povidon-Jod,1
covid.Treatments.Cetylpyridiniumchlorid,1
covid.Treatments.Chlorhexidin,1
covid.Treatments.Bibliometrische Analyse,1
covid.Treatments.Lebensqualität,1
covid.Treatments.Tee-Polyphenol,1
covid.Treatments.SARS-CoV,1
covid.Treatments.Vulnerabilität,1
covid.Treatments.CGA,1
covid.Treatments.Fallserien,1
covid.Treatments.CVD und COVID-19 Komorbidität,1
covid.Treatments.Bluthochdruck,1
covid.Treatments.Vasokonstriktion,1
covid.Treatments.Mulnupiravir,1
covid.Treatments.antivirales Medikament,1
covid.Treatments.Delta-Variante,1
covid.Treatments.Wildtyp,1
covid.Treatments.Hauptprotease,1
covid.Treatments.Ritonavir,1
covid.Treatments.PCSS,1
covid.Treatments.nicht-pharmakologisch,1
covid.Treatments.Übungen,1
covid.Treatments.Gerowissenschaft,1
covid.Treatments.Irisin,1
covid.Treatments.neurotropher Faktor des Gehirns (BDNF),1
covid.Treatments.Infektionen,1
covid.Treatments.antivirale Mechanismen,1
covid.Treatments.Renin-Angiotensin-Achse,1
covid.Treatments.biologische Aktivität,1
covid.Treatments.Arzneipflanzen,1
covid.Treatments.Lycorin,1
covid.Treatments.Gingerol Shogaol,1
covid.Treatments.Resveratrol,2
covid.Treatments.Rhoifolin,1
covid.Treatments.Oleanolsäure,1
covid.Treatments.Kaempferol,1
covid.Treatments.Rosmarinsäure,1
covid.Treatments.Mandelöl,1
covid.Treatments.Ursolsäure,1
covid.Treatments.Hederagenin,1
covid.Treatments.Nigellidin,1
covid.Treatments.α-Hederin,1
covid.Treatments.Apigenin,1
covid.Treatments.Nobiletin,1
covid.Treatments.Tangeretin,1
covid.Treatments.Chalkon,1
covid.Treatments.Allicin,1
covid.Treatments.Diallyltrisulfid,1
covid.Treatments.Ajoen,1
covid.Treatments.Aloenin,1
covid.Treatments.Artemisinin,1
covid.Treatments.Glucobrassicin,1
covid.Treatments.Piperin,1
covid.Treatments.Anthrachinon,1
covid.Treatments.Jensenon,1
covid.Treatments.natürliche antivirale Mittel,1
covid.Treatments.Immunstärker,1
covid.Treatments.Herbacetin,1
covid.Treatments.Catechine,1
covid.Treatments.Ubiquitinierung,1
covid.Treatments.ISGylierung,1
covid.Treatments.rheumatoide Arthritis,1
covid.Treatments.PLPro,1
covid.Treatments.demographische Faktoren,1
covid.Treatments.epidemiologische Faktoren,1
covid.Treatments.Oman,1
covid.Treatments.Atemnotsyndrom,2
covid.Treatments.Ionophor,1
covid.Treatments.RNA-Virus,1
covid.Treatments.Thioredoxin-Reduktase,1
covid.Treatments.Infektionsraten,1
covid.Treatments.Dosis-Wirkung,1
covid.Treatments.Übersicht,1
covid.Treatments.pflanzliche Arzneimittel,1
covid.Treatments.ayurvedische Heilmittel,1
covid.Treatments.nutrazeutische Arzneimittel,1
covid.Treatments.chinesische Kräuter,1
covid.Treatments.traditionelle chinesische Medizin,1
covid.Treatments.hospitalisierte Patienten,2
covid.Treatments.Vereinigte Arabische Emirate,1
covid.Treatments.Omega-3-Fettsäuren,1
covid.Treatments.ultraviolettes Licht,1
covid.Treatments.Morbidität,3
covid.Treatments.Risikopatienten,1
covid.Treatments.Biochemische Parameter,1
covid.Treatments.Serum-Ferritin,1
covid.Treatments.d-Dimer,1
covid.Treatments.Inflammasom,1
covid.Treatments.neutrophile extrazelluläre Fallen (NETs),1
covid.Treatments.Pflanzen-Selen-Verbindungen,1
covid.Treatments.Selenit,1
covid.Treatments.organisches Se,1
covid.Treatments.Zink n-3 PUFA,1
covid.Treatments.Doppelbelastung durch Mangelernährung,1
covid.Treatments.Ernährungsverhalten,1
covid.Treatments.Gewichtsveränderungen,1
covid.Treatments.Ernährungsunsicherheit,2
covid.Treatments.Ageusie,1
covid.Treatments.Dysgeusie,1
covid.Treatments.Bromhexinhydrochlorid,1
covid.Treatments.COVID-19-Krankheit,1
covid.Treatments.COVID-19-Pneumonie,1
covid.Treatments.Adjuvans,1
covid.Treatments.Compounding,1
covid.Treatments.Arzneimittel,1
covid.Treatments.immunologisch,1
covid.Treatments.Pharmakologie,1
covid.Treatments.Therapeutika,1
covid.Treatments.25(OH)D,3
covid.Treatments.Jahreszeiten,1
covid.Treatments.Breitengrade,1
covid.Treatments.Klima,1
covid.Treatments.Wetter,1
covid.Treatments.Regulierung der Zytokinantwort,1
covid.Treatments.Funktionelle Lebensmittel,2
covid.Treatments.Lebensstilprävention,1
covid.Treatments.solares UV-B,1
covid.Treatments.UV-A,1
covid.Treatments.Robertson-Berger-Meter,1
covid.Treatments.Coronavirus-Infektionen,2
covid.Treatments.Verzerrung,1
covid.Treatments.Infektionsrate,1
covid.Treatments.Kuhmilch,1
covid.Treatments.Mineral,2
covid.Treatments.Adaptive Immunität,1
covid.Treatments.Komplementkaskade,1
covid.Treatments.Genregulation in Immunzellen,1
covid.Treatments.Coronaviruserkrankung 2019,1
covid.Treatments.Risiko,1
covid.Treatments.entzündungshemmende Stoffe,1
covid.Treatments.Muskelschäden,2
covid.Treatments.Training,1
covid.Treatments.Herz-Kreislauf-Erkrankungen,2
covid.Treatments.Depression,2
covid.Treatments.Gender-Medizin,1
covid.Treatments.Long-COVID,2
covid.Treatments.Anti-antivirale Aktivität,1
covid.Treatments.Coronavirus-Erkrankungen-19,1
covid.Treatments.in silico molecular docking,1
covid.Treatments.Naturstoffe,1
covid.Treatments.Phytokonstituenten,1
covid.Treatments.Anti-antivirale Aktivität und Coronavirus-Erkrankungen-19,1
covid.Treatments.Wirkstoffkandidaten,1
covid.Treatments.Myokin,1
covid.Treatments.löslicher IL-6R,1
covid.Treatments.gp130,1
covid.Treatments.NAFLD,1
covid.Treatments.Effektgröße,1
covid.Treatments.antivirale Mittel,1
covid.Treatments.Meditation,1
covid.Treatments.ganzheitliche Gesundheit,1
covid.Treatments.Omega-3,1
covid.Treatments.Alarmine,1
covid.Treatments.Mikrobiota,2
covid.Treatments.Phototherapie,1
covid.Treatments.Sonnenlicht,2
covid.Treatments.Ergänzung zu Impfstoffen,1
covid.Treatments.Cannabinoide,1
covid.Treatments.Makronährstoffe,1
covid.Treatments.beatmet,1
covid.Treatments.Durchfall,1
covid.Treatments.gastrointestinal,1
covid.Treatments.beatmungsfreie Tage,1
covid.Treatments.Phloretin,1
covid.Treatments.Berberin,1
covid.Treatments.antimikrobielles Peptid,1
covid.Treatments.Defensin,2
covid.Treatments.Chemokinrezeptor,1
covid.Treatments.Toll-like-Rezeptor,1
covid.Treatments.Chemoprophylaxe,1
covid.Treatments.Coronavirus-Krankheit-2019-Prävention,1
covid.Treatments.Gesundheitspersonal,1
covid.Treatments.ressourcenbeschränkte Bedingungen,1
covid.Treatments.Darm-Lungen-Achse,1
covid.Treatments.Mikrobiom,4
covid.Treatments.saisonale Variation,1
covid.Treatments.Blutparameter,1
covid.Treatments.Trainingsbelastung,1
covid.Treatments.Heimisolation,1
covid.Treatments.Vitamin-D-Rezeptoren (VDR),1
covid.Treatments.1-25-Dihidroxyvitamin D,1
covid.Treatments.Rachitis,1
covid.Treatments.Nebenschilddrüsenhormon (PTH),1
covid.Treatments.Knochenstoffwechsel,1
covid.Treatments.Altern,1
covid.Treatments.altersbedingte nicht übertragbare Krankheiten,1
covid.Treatments.Ernährungsdefizite,1
covid.Treatments.Nutrition Risk Screening 2002,1
covid.Treatments.der Controlling Nutritional Status Score,1
covid.Treatments.CONUT-Score,1
covid.Treatments.Inzidenz,1
covid.Treatments.Tod,3
covid.Treatments.immunmodulierende Nährstoffe,1
covid.Treatments.Anthelminthikum,1
covid.Treatments.Antivirus,1
covid.Treatments.Importin-Protein,1
covid.Treatments.rezeptfreie Arzneimittel,1
covid.Treatments.Neurodegeneration,1
covid.Treatments.Autismus,1
covid.Treatments.Unfruchtbarkeit,1
covid.Treatments.Krankheitsrisiko,1
covid.Treatments.Krankheitsverlauf,1
covid.Treatments.niedermolekulare Arzneimittel,1
covid.Treatments.Protease-Inhibitor,1
covid.Treatments.Polymerase-Inhibitor,1
covid.Treatments.H. pylori,2
covid.Treatments.Spike-Protein,2
covid.Treatments.sportliche Leistung,1
covid.Treatments.Darmmikrobiota,2
covid.Treatments.kardiale Pathologien,1
covid.Treatments.Metalle,2
covid.Treatments.Metalloide,1
covid.Treatments.COVID-19-Patienten,1
covid.Treatments.Defizite,1
covid.Treatments.Toxische Wirkungen,1
covid.Treatments.Fachkräfte des Gesundheitswesens,1
covid.Treatments.Nigeria,1
covid.Treatments.Selbstmedikation,1
covid.Treatments.Glutamin,1
covid.Treatments.OncoTherad,1
covid.Treatments.intravenöses Vitamin C,1
covid.Treatments.Pathophysiologie von COVID-19,1
covid.Treatments.Sars-Cov-2,1
covid.Treatments.Lungeninfektion,1
covid.Treatments.respiratorische Insuffizienz,1
covid.Treatments.Renin-Angiotensin-Aldosteron-System,2
covid.Treatments.Krankheitsschwere,1
covid.Treatments.entzündliche Erkrankugnen,1
covid.Treatments.Pandemien,2
covid.Treatments.Mundschleimhaut,1
covid.Treatments.Furin,1
covid.Treatments.Zytokin-Sturm-Syndrom,1
covid.Treatments.Endovir-Stopspray,1
covid.Treatments.Lymphopenie,1
covid.Treatments.Thrombozytopenie,1
covid.Treatments.Vaskulitis,1
covid.Treatments.ACE/ACE2,1
covid.Treatments.Nährstoffdefizite,1
covid.Treatments.Lungenerkrankung,1
covid.Treatments.Soziale Isolation,1
covid.Treatments.Quarantäne,1
covid.Treatments.Empfehlungen,1
covid.Treatments.Biochemie,1
covid.Treatments.Blutbild,2
covid.Treatments.Spirometrie,1
covid.Treatments.Dexamethasone,2
covid.Treatments.Omicron,3
covid.Treatments.Folge,1
covid.Treatments.Mikronährstoffergänzungen,2
covid.Treatments.akute Atemwegsinfektionen,1
covid.Treatments.Renin,2
covid.Treatments.Demenz,1
covid.Treatments.Heimarbeit,1
covid.Treatments.Lebensstil,2
covid.Treatments.sitzende Tätigkeit,3
covid.Treatments.Verlauf,1
covid.Treatments.kritisch krank,1
covid.Treatments.Serumelektrolyte,1
covid.Treatments.Anomalien,1
covid.Treatments.Beatmungsunterstützung,1
covid.Treatments.Chinesische Kräutermedizin,1
covid.Treatments.Jugendliche,1
covid.Treatments.Affektregulation,1
covid.Treatments.Thrombozyten-aktivierender Faktor,1
covid.Treatments.mediterrane Ernährung,1
covid.Treatments.PAF-Hemmer,1
covid.Treatments.Körperliche Inaktivität,1
covid.Treatments.Prognose,3
covid.Treatments.Saudi,1
covid.Treatments.Vitamin-D-Insuffizienz,1
covid.Treatments.1.25(OH)2D,1
covid.Treatments.1.25-Dihydroxyvitamin D,1
covid.Treatments.HIV,1
covid.Treatments.Humanes Immundefizienz-Virus,1
covid.Treatments.TB,1
covid.Treatments.Tuberkulose,2
covid.Treatments.MTB,1
covid.Treatments.Mycobacterium tuberculosis,1
covid.Treatments.Saudi-Arabien,2
covid.Treatments.D3,1
covid.Treatments.Immunstatus,1
covid.Treatments.Immunschwäche,1
covid.Treatments.Angiotensin,1
covid.Treatments.Cytokin-Release-Syndrom,1
covid.Treatments.CRS,1
covid.Treatments.Atherothrombose,1
covid.Treatments.Gewebefaktor,1
covid.Treatments.Medikamentenwirksamkeit,1
covid.Treatments.nicht geimpft,1
covid.Treatments.Behandlung im Frühstadium,1
covid.Treatments.OTC,1
covid.Treatments.Ionophore,1
covid.Treatments.Stärkung der Immunität,1
covid.Treatments.Therapietreue,1
covid.Treatments.Endokrin,1
covid.Treatments.Schlaf,1
covid.Treatments.Büroangestellte,1
covid.Treatments.Typ-2-Diabetes,1
covid.Treatments.Assoziation,1
covid.Treatments.Rheumatoide Arthritis,1
covid.Treatments.nachhaltige Gesundheit,1
covid.Treatments.25-Hydroxyvitamin D31α,1
covid.Treatments.25(OH)2D,1
covid.Treatments.25-Dihydroxyvitamin D,1
covid.Treatments.Akutes Respiratorisches Distress-Syndrom (ARDS),1
covid.Treatments.Chemokinsturm,1
covid.Treatments.Covidiol,1
covid.Treatments.Neutrophile Aktivität,1
covid.Treatments.endokrines System,1
covid.Treatments.Cuboidal alveolar coating cells type II,1
covid.Treatments.Cathelicidin Peptide,1
covid.Treatments.TLR-Co-Rezeptor CD14,1
covid.Treatments.Kinder,1
covid.Treatments.ACE2-Bindungsinhibitor,1
covid.Treatments.Löwenzahn,1
covid.Treatments.SARS-CoV-2-Prävention,1
covid.Treatments.S1-Spike-Mutation,1
covid.Treatments.Zytokinstürme,2
covid.Treatments.Magnesium-Supplementierung,1
covid.Treatments.Unterstützende Therapie,1
covid.Treatments.Multisystem,1
covid.Treatments.Kawasaki-ähnliches Syndrom,1
covid.Treatments.Retrospektive,1
covid.Treatments.Vitamin-D-Status,1
covid.Treatments.Ethnizität,1
covid.Treatments.Ceruloplasmin,1
covid.Treatments.Interleukin-6,1
covid.Treatments.D-Dimer,1
covid.Treatments.Covid-19-Krankheit,1
covid.Treatments.Gesundheit und Wellness,1
covid.Treatments.Frauengesundheit,1
covid.Treatments.Risikominderung,1
covid.Treatments.nicht-pharmakologische Interventionen,1
covid.Treatments.Bevölkerung,1
covid.Treatments.Entlassung,1
covid.Treatments.mechanische Beatmung,1
covid.Treatments.Netzwerk-Meta-Analyse,1
covid.Treatments.virale Clearance,1
covid.Treatments.Komorbidität-COVID-19,1
covid.Treatments.Mangel an spezifischen Medikamenten,1
covid.Treatments.Boceprevir,1
covid.Treatments.Ombitasvir,1
covid.Treatments.Paritaprevir,1
covid.Treatments.Tipranavir,1
covid.Treatments.Micafungin,1
covid.Treatments.3CLPro-Inhibitoren,1
covid.Treatments.Öffentliche Gesundheit,1
covid.Treatments.Synergistische Rolle,1
covid.Treatments.Phytonährstoffe,1
covid.Treatments.akute virale Infektionen der Atemwege,1
covid.Treatments.essentielle Metalle,1
covid.Treatments.Immunzellen,1
covid.Treatments.ALI,1
covid.Treatments.Coronavirus-induzierte Krankheit 2019,1
covid.Treatments.regulatorische T-Zellen,1
covid.Treatments.Erhaltung,1
covid.Treatments.Dosierung,1
covid.Treatments.Nahrungsaufnahme,1
covid.Treatments.ernährungsbedingter Entzündungsindex,1
covid.Treatments.Vitamin-D-Supplementierung,1
covid.Treatments.Serum-Vitamin-D-Spiegel,1
covid.Treatments.Ergebnisse,1
covid.Treatments.Evidenz,1
covid.Treatments.antivirale Eigenschaften,1
covid.Treatments.Immunmodulator,1
covid.Treatments.CD147,2
covid.Treatments.Catch and clump,1
covid.Treatments.Receptor,1
covid.Treatments.Pathogenese von COVID-19,1
covid.Treatments.Lungenschäden,1
covid.Treatments.Bioaktive Substanzen,1
covid.Treatments.Übung,1
covid.Treatments.Selen-Nanopartikel,1
covid.Treatments.Eisen-Nanopartikel,1
covid.Treatments.Kupfer-Nanopartikel,1
covid.Treatments.Wirkstoffentdeckung,1
covid.Treatments.Ultraviolette Strahlung,1
covid.Treatments.Diabetes mellitus,1
covid.Treatments.Hyperglykämie,1
covid.Treatments.Blutzuckerkontrolle,1
covid.Treatments.Blutzuckermessung,1
covid.Treatments.Telemedizin,2
covid.Treatments.Ergänzungen,1
covid.Treatments.Polio,1
covid.Treatments.Masern,1
covid.Treatments.TNF-α,1
covid.Treatments.Medikamente auf Metallbasis,1
covid.Treatments.Metallement-Nährstoffe,1
covid.Treatments.Metallhydrogel,1
covid.Treatments.klinische Ergebnisse,2
covid.Treatments.2019 neuartiges Coronavirus,1
covid.Treatments.Sars-Cov,1
covid.Treatments.Coronaviridae,1
covid.Treatments.Brasilien,1
covid.Treatments.WHO,1
covid.Treatments.akutes respiratorisches Krankheitssyndrom,1
covid.Treatments.Thrombomodulin,1
